epi_week,date,newCases,totalCases,newDeaths,deaths,deaths_by_totalCases,vaccinated,vaccinated_single,vaccinated_second,activeCases
109,2021-03-04,75996,10805565,1806,261285,0.02418,8033606.0,217.0,2634001.0,938297.0
109,2021-03-05,72493,10878058,1713,262998,0.02418,8281676.0,217.0,2795701.0,958805.0
109,2021-03-06,66901,10944959,1489,264487,0.02417,8466297.0,217.0,2866480.0,994448.0
110,2021-03-07,81684,11026643,1098,265585,0.02409,8550598.0,217.0,2897212.0,1021594.0
110,2021-03-08,36568,11063211,1118,266703,0.02411,8821527.0,219.0,3031170.0,969153.0
110,2021-03-09,71285,11134496,1949,268652,0.02413,9060486.0,219.0,3172596.0,987278.0
110,2021-03-10,81458,11215954,2379,271031,0.02416,9297385.0,219.0,3350041.0,1022929.0
110,2021-03-11,77059,11293013,2194,273225,0.02419,9568211.0,276.0,3498694.0,1034966.0
110,2021-03-12,82464,11375477,2122,275347,0.02421,9812190.0,349.0,3658167.0,1052162.0
110,2021-03-13,70343,11445820,1955,277302,0.02423,9941566.0,476.0,3741856.0,1083698.0
111,2021-03-14,43445,11489265,1069,278371,0.02423,9989213.0,478.0,3757029.0,1070324.0
111,2021-03-15,44299,11533564,1332,279703,0.02425,10409072.0,655.0,3862885.0,1057265.0
111,2021-03-16,85630,11619194,2848,282551,0.02432,10723506.0,814.0,3979834.0,1075489.0
111,2021-03-17,88640,11707834,2661,285212,0.02436,11022213.0,1001.0,4097003.0,1095182.0
111,2021-03-18,87918,11795752,2723,287935,0.02441,11345737.0,1126.0,4199813.0,1123144.0
111,2021-03-19,88090,11883842,2654,290589,0.02445,11916399.0,1256.0,4280477.0,1154766.0
111,2021-03-20,73299,11957141,2369,292958,0.0245,12153768.0,1288.0,4310096.0,1187099.0
112,2021-03-21,47441,12004582,1246,294204,0.02451,12230244.0,1288.0,4328788.0,1185260.0
112,2021-03-22,55963,12060545,1601,295805,0.02453,12713229.0,1408.0,4420680.0,1143965.0
112,2021-03-23,85188,12145733,3147,298952,0.02461,13190572.0,1486.0,4510309.0,1177291.0
112,2021-03-24,90892,12236625,2316,301268,0.02462,13811174.0,1547.0,4642599.0,1185226.0
112,2021-03-25,98246,12334871,2651,303919,0.02464,14523255.0,1580.0,4753183.0,1222453.0
112,2021-03-26,80338,12415209,3510,307429,0.02476,15449212.0,1601.0,4858016.0,1220988.0
112,2021-03-27,81692,12496901,3406,310835,0.02487,15808639.0,1619.0,4891621.0,1237684.0
113,2021-03-28,46955,12543856,1581,312416,0.02491,16032102.0,1619.0,4914947.0,1227159.0
113,2021-03-29,42606,12586462,2012,314428,0.02498,16815642.0,1645.0,5042161.0,1247123.0
113,2021-03-30,86426,12672888,3653,318081,0.0251,17432139.0,1654.0,5164690.0,1269438.0
113,2021-03-31,88713,12761601,3924,322005,0.02523,18152566.0,1667.0,5306324.0,1258225.0
113,2021-04-01,87759,12849360,3652,325657,0.02534,19023992.0,1680.0,5451987.0,1283490.0
113,2021-04-02,69371,12918731,2801,328458,0.02542,19292331.0,1692.0,5490834.0,1310251.0
113,2021-04-03,39350,12958081,1909,330367,0.0255,19585002.0,1699.0,5550049.0,1300204.0
114,2021-04-04,32314,12990395,1242,331609,0.02553,19868128.0,1699.0,5596114.0,1292114.0
114,2021-04-05,42665,13033060,1909,333518,0.02559,20426450.0,1734.0,5828591.0,1293984.0
114,2021-04-06,85120,13118180,4065,337583,0.02573,21163565.0,1778.0,6100016.0,1321049.0
114,2021-04-07,88676,13206856,3671,341254,0.02584,21805470.0,1794.0,6306137.0,1254975.0
114,2021-04-08,88538,13295394,4146,345400,0.02598,22484502.0,1807.0,6598439.0,1281260.0
114,2021-04-09,88097,13383491,3751,349151,0.02609,22921482.0,1813.0,7090280.0,1309092.0
114,2021-04-10,66537,13450028,2378,351529,0.02614,23334052.0,1819.0,7227772.0,1358850.0
115,2021-04-11,39173,13489201,1857,353386,0.0262,23534620.0,1821.0,7294873.0,1256857.0
115,2021-04-12,39640,13528841,1709,355095,0.02625,24186588.0,1830.0,7655107.0,1276317.0
115,2021-04-13,82640,13611481,3754,358849,0.02636,24748488.0,1834.0,7988748.0,1248041.0
115,2021-04-14,74584,13686065,3444,362293,0.02647,25280429.0,1834.0,8389340.0,1271489.0
115,2021-04-15,71176,13757241,3491,365784,0.02659,25756818.0,1835.0,8814874.0,1268149.0
115,2021-04-16,84374,13841615,3337,369121,0.02667,26076390.0,1836.0,9459241.0,1299036.0
115,2021-04-17,68555,13910170,2877,371998,0.02674,26305021.0,1836.0,9742322.0,1325282.0
116,2021-04-18,38834,13949004,1521,373519,0.02678,26419160.0,1836.0,9814936.0,1271947.0
116,2021-04-19,36507,13985511,1756,375275,0.02683,26885797.0,1837.0,10370337.0,1263408.0
116,2021-04-20,72628,14058139,3345,378620,0.02693,27377674.0,1837.0,10868518.0,1253728.0
116,2021-04-21,73982,14132121,3196,381816,0.02702,27742769.0,1838.0,11072933.0,1314095.0
116,2021-04-22,48101,14180222,2051,383867,0.02707,28118736.0,1838.0,11543333.0,1265385.0
116,2021-04-23,69277,14249499,3042,386909,0.02715,29038640.0,1839.0,12443776.0,1268633.0
116,2021-04-24,63774,14313273,2766,389675,0.02722,29223769.0,1839.0,12662457.0,1317587.0
117,2021-04-25,33639,14346912,1334,391009,0.02725,29276343.0,1839.0,12728879.0,1341344.0
117,2021-04-26,32387,14379299,1380,392389,0.02729,29816426.0,1839.0,13335822.0,1279410.0
117,2021-04-27,75827,14455126,3081,395470,0.02736,30472317.0,1840.0,14162647.0,1242693.0
117,2021-04-28,77268,14532394,3007,398477,0.02742,30952357.0,1844.0,14782827.0,1278970.0
117,2021-04-29,68603,14600997,3032,401509,0.0275,31478088.0,1845.0,15333064.0,1238959.0
117,2021-04-30,72000,14672997,2860,404369,0.02756,31918680.0,1848.0,15844406.0,1261063.0
117,2021-05-01,58289,14731286,2239,406608,0.0276,32046805.0,1849.0,15968798.0,1280331.0
118,2021-05-02,29287,14760573,1265,407873,0.02763,32222879.0,1851.0,16005216.0,1269150.0
118,2021-05-03,38971,14799544,1125,408998,0.02764,32680022.0,1851.0,16432900.0,1255403.0
118,2021-05-04,69530,14869074,2979,411977,0.02771,33283393.0,1851.0,16864957.0,1286536.0
118,2021-05-05,76366,14945440,2770,414747,0.02775,33968856.0,1854.0,17225254.0,1276033.0
118,2021-05-06,72281,15017721,2535,417282,0.02779,34902080.0,1858.0,17501317.0,1314850.0
118,2021-05-07,76830,15094551,2184,419466,0.02779,35596026.0,1860.0,17776236.0,1275010.0
118,2021-05-08,61749,15156300,2080,421546,0.02781,35814357.0,1861.0,17850198.0,1312707.0
119,2021-05-09,32720,15189020,922,422468,0.02781,35870764.0,1861.0,17876103.0,1309152.0
119,2021-05-10,36287,15225307,1111,423579,0.02782,36485491.0,1864.0,18218972.0,1320666.0
119,2021-05-11,70082,15295389,2244,425823,0.02784,37071677.0,1867.0,18519017.0,1277103.0
119,2021-05-12,76237,15371626,2581,428404,0.02787,37816946.0,1868.0,18795392.0,1315236.0
119,2021-05-13,80018,15451644,2277,430681,0.02787,38349928.0,1870.0,18930172.0,1358273.0
119,2021-05-14,77910,15529554,2187,432868,0.02787,38952701.0,1870.0,19109798.0,1393406.0
119,2021-05-15,67348,15596902,2001,434869,0.02788,39191828.0,1874.0,19212287.0,1397513.0
120,2021-05-16,37559,15634461,1060,435929,0.02788,39369758.0,1874.0,19296987.0,1433063.0
120,2021-05-17,35584,15670045,1084,437013,0.02789,39961191.0,1876.0,19563009.0,1370417.0
120,2021-05-18,74799,15744844,2451,439464,0.02791,40557385.0,1876.0,19832862.0,1347566.0
120,2021-05-19,80257,15825101,2499,441963,0.02793,41125491.0,1876.0,20040133.0,1337817.0
120,2021-05-20,83378,15908479,2510,444473,0.02794,41812653.0,1883.0,20324286.0,1379133.0
120,2021-05-21,76621,15985100,2126,446599,0.02794,42390055.0,1883.0,20585863.0,1434701.0
120,2021-05-22,67893,16052993,1726,448325,0.02793,42609906.0,1884.0,20705991.0,1472225.0
121,2021-05-23,38490,16091483,889,449214,0.02792,43196516.0,1884.0,20930183.0,1509826.0
121,2021-05-24,37466,16128949,861,450075,0.0279,43721132.0,1887.0,21224014.0,1488230.0
121,2021-05-25,74026,16202975,2183,452258,0.02791,44232454.0,1887.0,21519177.0,1518726.0
121,2021-05-26,80231,16283206,2463,454721,0.02793,44744459.0,1887.0,21750092.0,1517802.0
121,2021-05-27,64520,16347726,2101,456822,0.02794,45228177.0,1889.0,21959719.0,1435094.0
121,2021-05-28,53875,16401601,2425,459247,0.028,46007036.0,1896.0,22203681.0,1449653.0
121,2021-05-29,75861,16477462,1939,461186,0.02799,46306587.0,1899.0,22278959.0,1475769.0
122,2021-05-30,41447,16518909,913,462099,0.02797,46385885.0,1902.0,22309800.0,1512025.0
122,2021-05-31,36599,16555508,965,463064,0.02797,47021991.0,1903.0,22451301.0,1506435.0
122,2021-06-01,78904,16634412,2332,465396,0.02798,47627660.0,1908.0,22661443.0,1446824.0
122,2021-06-02,96270,16730682,2507,467903,0.02797,48582786.0,1932.0,22947743.0,1497623.0
122,2021-06-03,76061,16806743,1913,469816,0.02795,49046839.0,1938.0,23031492.0,1518743.0
122,2021-06-04,43168,16849911,1191,471007,0.02795,49684272.0,1942.0,23095495.0,1503981.0
122,2021-06-05,61660,16911571,1670,472677,0.02795,50191277.0,1946.0,23179676.0,1494825.0
123,2021-06-06,40343,16951914,880,473557,0.02794,50384506.0,1951.0,23209508.0,1475540.0
123,2021-06-07,39701,16991615,1149,474706,0.02794,51087585.0,1960.0,23311429.0,1494260.0
123,2021-06-08,55703,17047318,2647,477353,0.028,52205050.0,1973.0,23487857.0,1510253.0
123,2021-06-09,84846,17132164,2389,479742,0.028,53277689.0,1979.0,23615375.0,1498321.0
123,2021-06-10,91231,17223395,2501,482243,0.028,54305523.0,2047.0,23727765.0,1529976.0
123,2021-06-11,86306,17309701,2176,484419,0.02799,55458519.0,2047.0,23846061.0,1564823.0
123,2021-06-12,73760,17383461,1974,486393,0.02798,56082538.0,2047.0,23884111.0,1596797.0
124,2021-06-13,36982,17420443,1119,487512,0.02799,56403706.0,2051.0,23906617.0,1531507.0
124,2021-06-14,42685,17463128,1019,488531,0.02797,57471235.0,2074.0,23975227.0,1505530.0
124,2021-06-15,87119,17550247,2683,491214,0.02799,58758537.0,2127.0,24081010.0,1539078.0
124,2021-06-16,86519,17636766,2700,493914,0.028,60060884.0,2196.0,24162038.0,1555290.0
124,2021-06-17,76465,17713231,2314,496228,0.02801,62217932.0,2379.0,24300880.0,1556389.0
124,2021-06-18,95432,17808663,2475,498703,0.028,63852264.0,2558.0,24420458.0,1622771.0
124,2021-06-19,77930,17886593,2205,500908,0.028,64744486.0,2722.0,24492749.0,1640222.0
125,2021-06-20,44581,17931174,1031,501939,0.02799,65176731.0,2734.0,24514458.0,1683772.0
125,2021-06-21,45396,17976570,981,502920,0.02798,66498448.0,2920.0,24634850.0,1639336.0
125,2021-06-22,124239,18100809,2103,505023,0.0279,67735474.0,3254.0,24771270.0,1610161.0
125,2021-06-23,77384,18178193,2265,507288,0.02791,68991818.0,3603.0,24930130.0,1661514.0
125,2021-06-24,76610,18254803,2038,509326,0.0279,70234807.0,4105.0,25246955.0,1707247.0
125,2021-06-25,75050,18329853,2007,511333,0.0279,71508496.0,14383.0,25431563.0,1682345.0
125,2021-06-26,60662,18390515,1516,512849,0.02789,72163060.0,70842.0,25488639.0,1731058.0
126,2021-06-27,31978,18422493,720,513569,0.02788,72380250.0,102889.0,25504188.0,1748098.0
126,2021-06-28,32049,18454542,714,514283,0.02787,73195993.0,286957.0,25638452.0,1699879.0
126,2021-06-29,65948,18520490,1938,516221,0.02787,74570994.0,501125.0,25914430.0,1726484.0
126,2021-06-30,47128,18567618,2063,518284,0.02791,75653853.0,619863.0,26100179.0,1742962.0
126,2021-07-01,61119,18628737,1932,520216,0.02793,76721747.0,718363.0,26305954.0,1631268.0
126,2021-07-02,63565,18692302,1875,522091,0.02793,77912380.0,842227.0,26491236.0,1660390.0
126,2021-07-03,53729,18746031,1635,523726,0.02794,78439069.0,918535.0,26574196.0,1698205.0
127,2021-07-04,25460,18771491,771,524497,0.02794,78701024.0,948036.0,26617306.0,1664511.0
127,2021-07-05,27929,18799420,787,525284,0.02794,79846004.0,1034957.0,26894631.0,1598575.0
127,2021-07-06,61672,18861092,1757,527041,0.02794,80928485.0,1279390.0,27130766.0,1593915.0
127,2021-07-07,54146,18915238,1584,528625,0.02795,82049424.0,1696298.0,27365735.0,1623091.0
127,2021-07-08,54134,18969372,1727,530352,0.02796,83054186.0,2024256.0,27671788.0,1642859.0
127,2021-07-09,58440,19027812,1472,531824,0.02795,83963770.0,2322374.0,27875404.0,1672687.0
127,2021-07-10,44115,19071927,1157,532981,0.02795,84546364.0,2501776.0,28050556.0,1555613.0
128,2021-07-11,19144,19091071,564,533545,0.02795,84798718.0,2586860.0,28120270.0,1556483.0
128,2021-07-12,19211,19110282,779,534324,0.02796,85646641.0,2733883.0,28439355.0,1561162.0
128,2021-07-13,48551,19158833,1658,535982,0.02798,86545536.0,2916754.0,28833237.0,1585824.0
128,2021-07-14,56089,19214922,1535,537517,0.02797,87432570.0,3089314.0,29326695.0,1548976.0
128,2021-07-15,54382,19269304,1609,539126,0.02798,88324348.0,3524015.0,29508521.0,1588330.0
128,2021-07-16,42903,19312207,1389,540515,0.02799,89212784.0,3644912.0,30019411.0,1519042.0
128,2021-07-17,49029,19361236,1271,541786,0.02798,89819329.0,3716863.0,30284069.0,1565121.0
129,2021-07-18,16742,19377978,481,542267,0.02798,89986618.0,3741213.0,30328599.0,1530897.0
129,2021-07-19,16743,19394721,668,542935,0.02799,91129378.0,3811967.0,30757704.0,1495521.0
129,2021-07-20,31134,19425855,1379,544314,0.02802,92381239.0,3912368.0,31338391.0,1510476.0
129,2021-07-21,55828,19481683,1400,545714,0.02801,93512900.0,3981503.0,32049212.0,1531474.0
129,2021-07-22,48673,19530356,1430,547144,0.02802,94602526.0,4039425.0,32885235.0,1512880.0
129,2021-07-23,107104,19637460,1291,548435,0.02793,95925985.0,4079831.0,33340621.0,1613934.0
129,2021-07-24,34647,19672107,1080,549515,0.02793,96564988.0,4107276.0,33610072.0,1465967.0
130,2021-07-25,18255,19690362,479,549994,0.02793,96757966.0,4117778.0,33717852.0,1438330.0
130,2021-07-26,21433,19711795,625,550619,0.02793,97612047.0,4154429.0,34227225.0,1456475.0
130,2021-07-27,43583,19755378,1289,551908,0.02794,98588962.0,4189825.0,34896306.0,1465793.0
130,2021-07-28,47040,19802418,1372,553280,0.02794,99528292.0,4249350.0,35693981.0,1506606.0
130,2021-07-29,41316,19843734,1340,554620,0.02795,100315833.0,4293278.0,36424210.0,1517886.0
130,2021-07-30,40365,19884099,883,555503,0.02794,101425251.0,4325927.0,37142897.0,1557368.0
130,2021-07-31,35083,19919182,949,556452,0.02794,102009213.0,4339633.0,37506701.0,1591502.0
131,2021-08-01,20352,19939534,415,556867,0.02793,102219404.0,4343151.0,37591562.0,1611439.0
131,2021-08-02,18861,19958395,544,557411,0.02793,102963042.0,4368963.0,38159388.0,1629756.0
131,2021-08-03,32479,19990874,1236,558647,0.02795,104067439.0,4389581.0,38775741.0,1660999.0
131,2021-08-04,40528,20031402,1072,559719,0.02794,105557919.0,4419495.0,39704781.0,1700455.0
131,2021-08-05,39479,20070881,1126,560845,0.02794,106643388.0,4442428.0,40332783.0,1407286.0
131,2021-08-06,42662,20113543,957,561802,0.02793,107708000.0,4467453.0,40994780.0,1446140.0
131,2021-08-07,39530,20153073,999,562801,0.02793,108188040.0,4470085.0,41293696.0,1480008.0
132,2021-08-08,13893,20166966,389,563190,0.02793,108393983.0,4472346.0,41432232.0,1483904.0
132,2021-08-09,15533,20182499,507,563697,0.02793,109271077.0,4488071.0,42047595.0,1460961.0
132,2021-08-10,35459,20217958,1268,564965,0.02794,110735371.0,4503286.0,42857898.0,1138111.0
132,2021-08-11,35438,20253396,1044,566009,0.02795,112098379.0,4514945.0,43521149.0,1170424.0
132,2021-08-12,35851,20289247,1016,567025,0.02795,113599066.0,4537071.0,44237956.0,1182526.0
132,2021-08-13,32991,20322238,892,567917,0.02795,114979881.0,4556133.0,44999235.0,1191863.0
132,2021-08-14,29296,20351534,912,568829,0.02795,115917224.0,4573649.0,45436185.0,1199256.0
133,2021-08-15,13766,20365300,389,569218,0.02795,116261846.0,4579343.0,45529197.0,1212633.0
133,2021-08-16,18175,20383475,410,569628,0.02795,117418614.0,4585459.0,46457545.0,1192919.0
133,2021-08-17,38993,20422468,1094,570722,0.02795,119202307.0,4607680.0,47630718.0,1230818.0
133,2021-08-18,40162,20462630,989,571711,0.02794,120254192.0,4613798.0,48493314.0,1099045.0
133,2021-08-19,36008,20498638,1022,572733,0.02794,121662577.0,4622903.0,49534725.0,1118022.0
133,2021-08-20,34206,20532844,894,573627,0.02794,122758871.0,4629410.0,50431004.0,1143406.0
133,2021-08-21,25320,20558164,611,574238,0.02793,123356529.0,4636371.0,50848678.0,1158616.0
134,2021-08-22,13944,20572108,333,574571,0.02793,123617179.0,4641013.0,50992219.0,1159868.0
134,2021-08-23,15642,20587750,417,574988,0.02793,124742933.0,4648864.0,51815817.0,1102652.0
134,2021-08-24,31808,20619558,860,575848,0.02793,126138029.0,4656160.0,52823463.0,1127653.0
134,2021-08-25,29960,20649518,887,576735,0.02793,127437586.0,4661733.0,53808468.0,1051586.0
134,2021-08-26,30919,20680437,870,577605,0.02793,128317038.0,4666349.0,54601288.0,1081635.0
134,2021-08-27,27752,20708189,818,578423,0.02793,129299627.0,4680774.0,55534743.0,1108569.0
134,2021-08-28,22944,20731133,627,579050,0.02793,129951495.0,4684664.0,56182369.0,1130886.0
135,2021-08-29,11263,20742396,278,579328,0.02793,130288151.0,4687578.0,56430160.0,1117982.0
135,2021-08-30,12796,20755192,317,579645,0.02793,131176707.0,4683761.0,57175772.0,1126882.0
135,2021-08-31,26837,20782029,880,580525,0.02793,132569409.0,4687895.0,58500594.0,1124698.0
135,2021-09-01,25740,20807769,696,581221,0.02793,133517290.0,4693458.0,59574212.0,1112353.0
135,2021-09-02,27021,20834790,782,582003,0.02793,134332434.0,4699185.0,60740768.0,1114183.0
135,2021-09-03,23604,20858394,740,582743,0.02794,135075692.0,4706884.0,61927793.0,1032197.0
135,2021-09-04,20323,20878717,637,583380,0.02794,135452788.0,4710243.0,62598142.0,1051883.0
136,2021-09-05,12659,20891376,271,583651,0.02794,135619742.0,4711693.0,62818569.0,1061293.0
136,2021-09-06,10171,20901547,220,583871,0.02793,136395528.0,4714696.0,63532030.0,1071244.0
136,2021-09-07,13603,20915150,327,584198,0.02793,136615117.0,4717128.0,63831395.0,1084520.0
136,2021-09-08,14181,20929331,249,584447,0.02792,137222960.0,4720543.0,65009622.0,1049256.0
136,2021-09-09,32820,20962151,824,585271,0.02792,137948925.0,4724545.0,66540202.0,1080310.0
136,2021-09-10,16453,20978604,636,585907,0.02793,138783405.0,4726307.0,68122170.0,1095457.0
136,2021-09-11,13758,20992362,668,586575,0.02794,139190331.0,4729351.0,68957618.0,975339.0
137,2021-09-12,7861,21000223,299,586874,0.02795,139363152.0,4733374.0,69240293.0,982603.0
137,2021-09-13,8646,21008869,283,587157,0.02795,139802262.0,4736272.0,70271436.0,964599.0
137,2021-09-14,13569,21022438,678,587835,0.02796,140446058.0,4741604.0,71723658.0,965158.0
137,2021-09-15,13275,21035713,801,588636,0.02798,141083418.0,4745526.0,72896994.0,977632.0
137,2021-09-16,35446,21071159,663,589299,0.02797,141536512.0,4749727.0,73893667.0,1005679.0
137,2021-09-17,35333,21106492,638,589937,0.02795,142269383.0,4756330.0,75433347.0,1005474.0
137,2021-09-18,124876,21231368,586,590523,0.02781,142610899.0,4758931.0,76107426.0,1129764.0
138,2021-09-19,9173,21240541,248,590771,0.02781,142780225.0,4759605.0,76334086.0,1125435.0
138,2021-09-20,9283,21249824,265,591036,0.02781,143134036.0,4761186.0,77091124.0,1134453.0
138,2021-09-21,15375,21265199,673,591709,0.02783,143665481.0,4763797.0,78287112.0,978248.0
138,2021-09-22,32582,21297781,665,592374,0.02781,144139698.0,4768787.0,79466411.0,1010165.0
138,2021-09-23,24911,21322692,629,593003,0.02781,144666016.0,4773053.0,80685973.0,795758.0
138,2021-09-24,18660,21341352,680,593683,0.02782,145137451.0,4776007.0,81941333.0,637171.0
138,2021-09-25,13859,21355211,540,594223,0.02783,145522998.0,4776970.0,82602103.0,650490.0
139,2021-09-26,8856,21364067,266,594489,0.02783,145695638.0,4777493.0,82909923.0,652508.0
139,2021-09-27,9337,21373404,194,594683,0.02782,145989456.0,4779691.0,83620522.0,652706.0
139,2021-09-28,16877,21390281,817,595500,0.02784,146486537.0,4782418.0,84882104.0,651888.0
139,2021-09-29,16883,21407164,681,596181,0.02785,146976511.0,4785856.0,86061044.0,666157.0
139,2021-09-30,21948,21429112,608,596789,0.02785,147506619.0,4787472.0,87256425.0,687497.0
139,2021-10-01,18051,21447163,490,597279,0.02785,147966023.0,4793599.0,88531694.0,693172.0
139,2021-10-02,12386,21459549,454,597733,0.02785,148220675.0,4795687.0,89181211.0,631882.0
140,2021-10-03,9153,21468702,226,597959,0.02785,148325259.0,4795956.0,89399635.0,640809.0
140,2021-10-04,11517,21480219,204,598163,0.02785,148555431.0,4797983.0,90048374.0,648043.0
140,2021-10-05,22137,21502356,684,598847,0.02785,148933397.0,4798535.0,90818250.0,616558.0
140,2021-10-06,18543,21520899,570,599417,0.02785,149306674.0,4799479.0,91913813.0,621409.0
140,2021-10-07,14610,21535509,427,599844,0.02785,149685785.0,4800238.0,92951850.0,531502.0
140,2021-10-08,18531,21554040,630,600474,0.02786,149990466.0,4801916.0,94038302.0,540225.0
140,2021-10-09,14803,21568843,416,600890,0.02786,150154770.0,4803635.0,94628282.0,536239.0
141,2021-10-10,8412,21577255,151,601041,0.02786,150258549.0,4806815.0,95060781.0,540969.0
141,2021-10-11,6992,21584247,207,601248,0.02786,150543685.0,4808649.0,95621019.0,547754.0
141,2021-10-12,7355,21591602,175,601423,0.02785,150653610.0,4809725.0,95848001.0,545343.0
141,2021-10-13,8367,21599969,205,601628,0.02785,150756929.0,4807744.0,96406529.0,535361.0
141,2021-10-14,15224,21615193,571,602199,0.02786,151478284.0,4809191.0,97799208.0,500296.0
141,2021-10-15,14290,21629483,507,602706,0.02787,151960830.0,4811092.0,99074497.0,511947.0
141,2021-10-16,9759,21639242,465,603171,0.02787,152247868.0,4815068.0,99831364.0,520419.0
142,2021-10-17,6185,21645427,128,603299,0.02787,152346646.0,4820051.0,100125423.0,526476.0
142,2021-10-18,9316,21654743,202,603501,0.02787,152467703.0,4820912.0,100614355.0,535590.0
142,2021-10-19,13227,21667970,379,603880,0.02787,152777319.0,4839357.0,101720740.0,548438.0
142,2021-10-20,15705,21683675,398,604278,0.02787,153198083.0,4845445.0,102936781.0,563745.0
142,2021-10-21,16983,21700658,466,604744,0.02787,153345920.0,4846280.0,103548222.0,578412.0
142,2021-10-22,13395,21714053,447,605191,0.02787,153536171.0,4848818.0,104339585.0,533727.0
142,2021-10-23,11905,21725958,350,605541,0.02787,153663135.0,4848855.0,104760568.0,545282.0
143,2021-10-24,4536,21730494,119,605660,0.02787,153835021.0,4850618.0,105273222.0,549699.0
143,2021-10-25,7825,21738319,207,605867,0.02787,154112229.0,4854775.0,106884985.0,557317.0
143,2021-10-26,13343,21751662,403,606270,0.02787,154459458.0,4851963.0,107931260.0,562923.0
143,2021-10-27,17116,21768778,435,606705,0.02787,154724938.0,4854041.0,109010907.0,557081.0
143,2021-10-28,13685,21782463,373,607078,0.02787,154996595.0,4853946.0,109989274.0,570393.0
143,2021-10-29,12679,21795142,408,607486,0.02787,155228462.0,4855880.0,110925894.0,467442.0
143,2021-10-30,10012,21805154,216,607702,0.02787,155331332.0,4856587.0,111252433.0,477092.0
144,2021-10-31,6130,21811284,133,607835,0.02787,155399513.0,4857645.0,111464012.0,483089.0
144,2021-11-01,4625,21815909,103,607938,0.02787,155441226.0,4857871.0,111633244.0,484761.0
144,2021-11-02,5918,21821827,152,608090,0.02787,155477490.0,4857941.0,111744887.0,472798.0
144,2021-11-03,16300,21838127,190,608280,0.02785,155596734.0,4859363.0,112376818.0,488402.0
144,2021-11-04,13246,21851373,434,608714,0.02786,155857431.0,4861101.0,113310710.0,501214.0
