epi_week,date,newCases,totalCases,newDeaths,deaths,deaths_by_totalCases,vaccinated,vaccinated_single,vaccinated_second,activeCases
144,2021-11-05,12991,21864364,382,609096,0.02786,156142049.0,4854495.0,114614400.0,512147.0
144,2021-11-06,11173,21875537,303,609399,0.02786,156232064.0,4854833.0,115033631.0,523017.0
145,2021-11-07,5661,21881198,70,609469,0.02785,156506153.0,4857737.0,115248446.0,528608.0
145,2021-11-08,6875,21888073,120,609589,0.02785,156738057.0,4861372.0,116192099.0,530978.0
145,2021-11-09,11809,21899882,208,609797,0.02784,156961638.0,4866371.0,117065109.0,542579.0
145,2021-11-10,14980,21914862,268,610065,0.02784,157188513.0,4868450.0,117962076.0,557291.0
145,2021-11-11,15538,21930400,240,610305,0.02783,157460950.0,4871048.0,118919781.0,572589.0
145,2021-11-12,14596,21944996,621,610926,0.02784,157505174.0,4871817.0,119723808.0,586564.0
145,2021-11-13,9358,21954354,307,611233,0.02784,157572317.0,4873104.0,120166125.0,595615.0
146,2021-11-14,4301,21958655,65,611298,0.02784,157664891.0,4873130.0,120406157.0,599851.0
146,2021-11-15,2743,21961398,70,611368,0.02784,157728055.0,4873376.0,120744854.0,601070.0
146,2021-11-16,6564,21967962,142,611510,0.02784,157779564.0,4874098.0,121181363.0,553413.0
146,2021-11-17,13112,21981074,377,611887,0.02784,158005576.0,4875014.0,122216850.0,566148.0
146,2021-11-18,11401,21992475,272,612159,0.02783,158143605.0,4875600.0,122886325.0,564539.0
146,2021-11-19,12371,22004846,236,612395,0.02783,158292931.0,4880041.0,123611126.0,576486.0
146,2021-11-20,8216,22013062,208,612603,0.02783,158424869.0,4880574.0,124082506.0,584494.0
147,2021-11-21,5088,22018150,96,612699,0.02783,158547085.0,4881209.0,124428861.0,583076.0
147,2021-11-22,4609,22022759,126,612825,0.02783,158687350.0,4882578.0,125055152.0,582338.0
147,2021-11-23,12426,22035185,294,613119,0.02782,158834400.0,4883144.0,125745408.0,592410.0
147,2021-11-24,12245,22047430,270,613389,0.02782,158939087.0,4883742.0,126428739.0,567187.0
147,2021-11-25,12275,22059705,288,613677,0.02782,159064028.0,4882764.0,126923222.0,579174.0
147,2021-11-26,10871,22070576,305,613982,0.02782,159268013.0,4880876.0,127617958.0,589740.0
147,2021-11-27,7869,22078445,227,614209,0.02782,159330812.0,4881160.0,127877281.0,597382.0
148,2021-11-28,3536,22081981,80,614289,0.02782,159385492.0,4903907.0,128082439.0,600838.0
148,2021-11-29,4489,22086470,118,614407,0.02782,159455782.0,4902914.0,128461830.0,605209.0
148,2021-11-30,10299,22096769,326,614733,0.02782,159618145.0,4906067.0,129083126.0,615182.0
148,2021-12-01,12265,22109034,268,615001,0.02782,159844609.0,4908898.0,129802251.0,452398.0
148,2021-12-02,11928,22120962,196,615197,0.02781,159971137.0,4910450.0,130484397.0,464130.0
148,2021-12-03,10620,22131582,234,615431,0.02781,160133508.0,4912391.0,131592809.0,474516.0
148,2021-12-04,7406,22138988,146,615577,0.02781,160216881.0,4913519.0,131979338.0,481496.0
149,2021-12-05,4692,22143680,71,615648,0.0278,160262766.0,4913288.0,132053277.0,486117.0
149,2021-12-06,6015,22149695,132,615780,0.0278,160275646.0,4914173.0,132501599.0,492000.0
149,2021-12-07,10133,22159828,261,616041,0.0278,160379320.0,4914550.0,133043639.0,501872.0
149,2021-12-08,10132,22169960,239,616280,0.0278,160467478.0,4913661.0,133385915.0,511765.0
149,2021-12-09,8751,22178711,199,616479,0.0278,160580377.0,4914173.0,134055362.0,520317.0
149,2021-12-10,7063,22185774,228,616707,0.0278,160678223.0,4958731.0,134404749.0,527152.0
149,2021-12-11,2684,22188458,53,616760,0.0278,160696993.0,4959898.0,134467929.0,529783.0
150,2021-12-12,1615,22190073,82,616842,0.0278,160709209.0,4960520.0,134498939.0,531316.0
150,2021-12-13,2770,22192843,45,616887,0.0278,160549031.0,4961039.0,134854190.0,534041.0
150,2021-12-14,4372,22197215,113,617000,0.0278,160592056.0,4914927.0,135263180.0,538300.0
150,2021-12-15,5075,22202290,298,617298,0.0278,160791369.0,4915674.0,136010612.0,543077.0
150,2021-12-16,3659,22205949,123,617421,0.0278,160933856.0,4916176.0,136278329.0,546613.0
150,2021-12-17,4360,22210309,198,617619,0.02781,161046851.0,4916884.0,136511135.0,550775.0
150,2021-12-18,2381,22212690,138,617757,0.02781,161061525.0,4917137.0,136571713.0,553018.0
151,2021-12-19,1458,22214148,55,617812,0.02781,161069896.0,4917171.0,136583563.0,538338.0
151,2021-12-20,2638,22216786,83,617895,0.02781,161121503.0,4918138.0,136794883.0,540893.0
151,2021-12-21,3730,22220516,71,617966,0.02781,161200234.0,4921560.0,137001892.0,544552.0
151,2021-12-22,3422,22223938,149,618115,0.02781,161470455.0,4932212.0,137452502.0,547825.0
151,2021-12-23,3717,22227655,128,618243,0.02781,161525979.0,4933489.0,137884503.0,551414.0
151,2021-12-24,4028,22231683,164,618407,0.02782,161540928.0,4933591.0,137679887.0,555278.0
151,2021-12-25,3222,22234905,47,618454,0.02781,161540935.0,4933592.0,137679916.0,558453.0
152,2021-12-26,4962,22239867,25,618479,0.02781,161550657.0,4933597.0,137692959.0,562422.0
152,2021-12-27,8114,22247981,80,618559,0.0278,161581379.0,4934313.0,137828758.0,570456.0
152,2021-12-28,8635,22256616,170,618729,0.0278,161689557.0,4935453.0,138026189.0,578921.0
152,2021-12-29,9549,22266165,116,618845,0.02779,161768755.0,4936714.0,138338003.0,587739.0
152,2021-12-30,12875,22279040,148,618993,0.02778,161808821.0,4938214.0,138451280.0,600354.0
152,2021-12-31,9595,22288635,86,619079,0.02778,161817865.0,4938611.0,138486380.0,483323.0
152,2022-01-01,3544,22292179,32,619111,0.02777,161821667.0,4938613.0,138491542.0,486835.0
201,2022-01-02,2446,22294625,41,619152,0.02777,161828868.0,4938669.0,138512227.0,489240.0
201,2022-01-03,12299,22306924,72,619224,0.02776,161857606.0,4939336.0,138636526.0,501467.0
201,2022-01-04,18944,22325868,182,619406,0.02774,162047749.0,4940330.0,138806879.0,519690.0
201,2022-01-05,28401,22354269,127,619533,0.02771,162094772.0,4942901.0,138920944.0,547807.0
201,2022-01-06,46665,22400934,174,619707,0.02766,162152945.0,4943725.0,139045557.0,594050.0
201,2022-01-07,53348,22454282,146,619853,0.02761,162192583.0,4946476.0,139310363.0,647252.0
201,2022-01-08,48754,22503036,96,619949,0.02755,162220016.0,4947025.0,139377398.0,695910.0
202,2022-01-09,24437,22527473,49,619998,0.02752,162231433.0,4947037.0,139407999.0,720298.0
202,2022-01-10,34675,22562148,119,620117,0.02748,162324788.0,4948624.0,139747810.0,753908.0
202,2022-01-11,73960,22636108,135,620252,0.0274,162374537.0,4954480.0,139881244.0,827033.0
202,2022-01-12,89046,22725154,139,620391,0.0273,162375830.0,4955453.0,140016395.0,915266.0
202,2022-01-13,97228,22822382,196,620587,0.02719,162435666.0,4956729.0,140261112.0,1006076.0
202,2022-01-14,108666,22931048,231,620818,0.02707,162469860.0,4957976.0,140383389.0,1114511.0
202,2022-01-15,47948,22978996,164,620982,0.02702,162510870.0,4960540.0,140471978.0,1150058.0
203,2022-01-16,34468,23013464,99,621081,0.02699,162690550.0,4965768.0,141299733.0,1170242.0
203,2022-01-17,77181,23090645,166,621247,0.0269,162921700.0,4967803.0,142212701.0,1247257.0
203,2022-01-18,133249,23223894,312,621559,0.02676,163000773.0,4971146.0,142548955.0,1193902.0
203,2022-01-19,203716,23427610,322,621881,0.02654,163135177.0,4973467.0,142711392.0,1377614.0
203,2022-01-20,169885,23597495,352,622233,0.02637,163323233.0,4990354.0,142998343.0,1547147.0
203,2022-01-21,172596,23770091,398,622631,0.02619,163446860.0,4991319.0,143176637.0,1719345.0
203,2022-01-22,162397,23932488,310,622941,0.02603,163640562.0,4991604.0,143484324.0,1881432.0
204,2022-01-23,120300,24052788,191,623132,0.02591,163675994.0,4991619.0,143519370.0,2001541.0
204,2022-01-24,93749,24146537,270,623402,0.02582,163930343.0,4992777.0,143873208.0,2049724.0
204,2022-01-25,201679,24348216,485,623887,0.02562,164063038.0,4992899.0,144092956.0,2247743.0
204,2022-01-26,218903,24567119,603,624490,0.02542,164447484.0,4999210.0,144192294.0,2462866.0
204,2022-01-27,230283,24797402,683,625173,0.02521,164790102.0,5007623.0,144450810.0,2692466.0
204,2022-01-28,259449,25056851,763,625936,0.02498,165144296.0,5022236.0,144604506.0,2942853.0
204,2022-01-29,200030,25256881,694,626630,0.02481,165360127.0,5023573.0,144667367.0,3142189.0
205,2022-01-30,103379,25360260,274,626904,0.02472,165399712.0,5023650.0,144680642.0,3245294.0
205,2022-01-31,109380,25469640,482,627386,0.02463,165862664.0,5025278.0,144810359.0,3190364.0
205,2022-02-01,168059,25637699,750,628136,0.0245,166153688.0,5026365.0,144919855.0,3179983.0
205,2022-02-02,188478,25826177,940,629076,0.02436,166470449.0,5028455.0,145134094.0,3367521.0
205,2022-02-03,285396,26111573,997,630073,0.02413,166777649.0,5029868.0,145366545.0,3651920.0
205,2022-02-04,219433,26331006,968,631041,0.02397,167334629.0,5043923.0,145535656.0,3870385.0
205,2022-02-05,151143,26482149,804,631845,0.02386,167677014.0,5045691.0,145612139.0,4020724.0
206,2022-02-06,63437,26545586,447,632292,0.02382,167754397.0,5046532.0,145714333.0,4083714.0
206,2022-02-07,72228,26617814,415,632707,0.02377,168210512.0,5047687.0,145838536.0,4155527.0
206,2022-02-08,180552,26798366,1197,633904,0.02365,168362278.0,5047806.0,145988677.0,4155874.0
206,2022-02-09,177366,26975732,1287,635191,0.02355,168481642.0,5031663.0,146329755.0,4327292.0
206,2022-02-10,164157,27139889,925,636116,0.02344,168880877.0,5034336.0,146694534.0,4490524.0
206,2022-02-11,161750,27301639,1116,637232,0.02334,169370255.0,5038490.0,146912866.0,4651158.0
206,2022-02-12,133158,27434797,866,638098,0.02326,169581780.0,5039038.0,147012920.0,4783450.0
207,2022-02-13,55623,27490420,342,638440,0.02322,169675472.0,5039781.0,147155512.0,4838731.0
207,2022-02-14,64760,27555180,493,638933,0.02319,169895343.0,5023341.0,147314691.0,4883518.0
207,2022-02-15,123801,27678981,915,639848,0.02312,170121986.0,5033989.0,147394141.0,2265477.0
207,2022-02-16,144219,27823200,1033,640881,0.02303,170394085.0,5035190.0,147563971.0,2408663.0
207,2022-02-17,129525,27952725,1108,641989,0.02297,170646362.0,5038130.0,147744020.0,2537080.0
207,2022-02-18,120132,28072857,1118,643107,0.02291,171359341.0,5041031.0,148062460.0,2648107.0
207,2022-02-19,103715,28176572,836,643943,0.02285,171563203.0,5042116.0,148251978.0,2750986.0
208,2022-02-20,38641,28215213,399,644342,0.02284,171640408.0,5043869.0,148302645.0,2789228.0
208,2022-02-21,43843,28259056,343,644685,0.02281,171816412.0,5047541.0,148449102.0,2832728.0
208,2022-02-22,102562,28361618,804,645489,0.02276,172029941.0,5048718.0,148570908.0,2692091.0
208,2022-02-23,130812,28492430,985,646474,0.02269,172308344.0,5050530.0,148857152.0,2821918.0
208,2022-02-24,96440,28588870,983,647457,0.02265,172573947.0,5047146.0,149106386.0,2917375.0
208,2022-02-25,88790,28677660,798,648255,0.0226,172836653.0,5057633.0,149362074.0,3005367.0
208,2022-02-26,72842,28750502,708,648963,0.02257,172930058.0,5058540.0,149455066.0,3077501.0
209,2022-02-27,22137,28772639,215,649178,0.02256,172963470.0,5058873.0,149504349.0,3099423.0
209,2022-02-28,19952,28792591,238,649416,0.02255,173123497.0,5060347.0,149827740.0,3119137.0
209,2022-03-01,22415,28815006,278,649694,0.02255,173235390.0,5061687.0,149876685.0,3141274.0
209,2022-03-02,30135,28845141,346,650040,0.02254,173298780.0,5062684.0,150001770.0,3171063.0
209,2022-03-03,65544,28910685,587,650627,0.0225,173360211.0,5064130.0,150164314.0,2646947.0
209,2022-03-04,70259,28980944,694,651321,0.02247,173482886.0,5064984.0,150357085.0,2714667.0
209,2022-03-05,55130,29036074,633,651954,0.02245,173571773.0,5066045.0,150498275.0,2769164.0
210,2022-03-06,16161,29052235,214,652168,0.02245,173612080.0,5066462.0,150524931.0,2785111.0
210,2022-03-07,21854,29074089,220,652388,0.02244,173728790.0,5068518.0,150712422.0,2806745.0
210,2022-03-08,75132,29149221,492,652880,0.0224,173845108.0,5070148.0,150894902.0,2881385.0
210,2022-03-09,50348,29199569,678,653558,0.02238,174001616.0,5083126.0,151105122.0,2931055.0
210,2022-03-10,57006,29256575,565,654123,0.02236,174632605.0,5081306.0,152016244.0,2987496.0
210,2022-03-11,53422,29309997,456,654579,0.02233,174752176.0,5084068.0,152182569.0,1292474.0
210,2022-03-12,45788,29355785,384,654963,0.02231,175054468.0,5085712.0,152387142.0,1337878.0
211,2022-03-13,14553,29370338,138,655101,0.0223,175091722.0,5086515.0,152423804.0,1352293.0
211,2022-03-14,16841,29387179,185,655286,0.0223,175185368.0,5088542.0,152586722.0,1365584.0
211,2022-03-15,50167,29437346,328,655614,0.02227,175231097.0,5089499.0,152712437.0,1415423.0
211,2022-03-16,50575,29487921,356,655970,0.02225,175311829.0,5098182.0,152953340.0,1465642.0
211,2022-03-17,45541,29533462,477,656447,0.02223,175394239.0,5101046.0,153140629.0,1510706.0
211,2022-03-18,47972,29581434,382,656829,0.0222,175559256.0,5106537.0,153378860.0,1558296.0
211,2022-03-19,38188,29619622,285,657114,0.02219,175633098.0,5108475.0,153526028.0,1596199.0
212,2022-03-20,13062,29632684,106,657220,0.02218,175651060.0,5108701.0,153555908.0,1609155.0
212,2022-03-21,13412,29646096,102,657322,0.02217,175755370.0,5110987.0,153789090.0,1622465.0
212,2022-03-22,41398,29687494,411,657733,0.02216,175807160.0,5111630.0,153925197.0,1663452.0
212,2022-03-23,46247,29733741,283,658016,0.02213,175873432.0,5112572.0,154070610.0,1709416.0
212,2022-03-24,37278,29771019,308,658324,0.02211,175931782.0,5113526.0,154193141.0,1746386.0
212,2022-03-25,33996,29805015,257,658581,0.0221,176002374.0,5115155.0,154351808.0,1780125.0
212,2022-03-26,28303,29833318,192,658773,0.02208,176030148.0,5118349.0,154431139.0,1808236.0
213,2022-03-27,9937,29843255,107,658880,0.02208,176070375.0,5119720.0,154515688.0,1818066.0
213,2022-03-28,9086,29852341,76,658956,0.02207,176138696.0,5131209.0,154667635.0,1827076.0
213,2022-03-29,30056,29882397,285,659241,0.02206,176330919.0,5133100.0,154927146.0,1856847.0
213,2022-03-30,33937,29916334,263,659504,0.02204,176422071.0,5136717.0,155173973.0,1890521.0
213,2022-03-31,31561,29947895,253,659757,0.02203,176477289.0,5139122.0,155352755.0,1921829.0
213,2022-04-01,27270,29975165,245,660002,0.02202,176528724.0,5143044.0,155517616.0,1948854.0
213,2022-04-02,17062,29992227,106,660108,0.02201,176563860.0,5145294.0,155613259.0,1965810.0
214,2022-04-03,7210,29999437,39,660147,0.02201,176576186.0,5145843.0,155649865.0,1972981.0
214,2022-04-04,13361,30012798,165,660312,0.022,176604584.0,5147361.0,155740985.0,1986177.0
214,2022-04-05,27331,30040129,216,660528,0.02199,176674889.0,5153093.0,155920611.0,2013292.0
214,2022-04-06,27120,30067249,195,660723,0.02197,176737679.0,5181545.0,156079909.0,2040217.0
214,2022-04-07,26502,30093751,250,660973,0.02196,176786142.0,5184465.0,156224562.0,2066469.0
214,2022-04-08,30212,30123963,149,661122,0.02195,176836950.0,5189438.0,156387667.0,2096532.0
214,2022-04-09,21229,30145192,98,661220,0.02193,176866093.0,5194129.0,156462544.0,2117663.0
215,2022-04-10,7210,30152402,38,661258,0.02193,176877847.0,5197333.0,156500632.0,2124835.0
215,2022-04-11,8803,30161205,69,661327,0.02193,176928391.0,5199328.0,156652988.0,2133569.0
215,2022-04-12,22724,30183929,166,661493,0.02192,176977228.0,5202839.0,156802928.0,2156127.0
215,2022-04-13,26924,30210853,163,661656,0.0219,177003076.0,5207076.0,156888019.0,2182888.0
215,2022-04-14,23171,30234024,140,661796,0.02189,177052730.0,5210295.0,157045240.0,2205919.0
215,2022-04-15,13278,30247302,111,661907,0.02188,177061552.0,5210792.0,157081417.0,2219086.0
215,2022-04-16,2775,30250077,31,661938,0.02188,177128090.0,5211729.0,157136156.0,2221830.0
216,2022-04-17,2541,30252618,22,661960,0.02188,177131353.0,5211927.0,157142204.0,2224349.0
216,2022-04-18,8470,30261088,66,662026,0.02188,177164849.0,5212896.0,157240465.0,2217646.0
216,2022-04-19,14131,30275219,125,662151,0.02187,177437560.0,5216061.0,157434629.0,2231652.0
216,2022-04-20,36750,30311969,263,662414,0.02185,177471803.0,5218181.0,157649663.0,2268139.0
216,2022-04-21,18660,30330629,92,662506,0.02184,177512188.0,5219082.0,157771135.0,2286707.0
216,2022-04-22,8068,30338697,51,662557,0.02184,177523166.0,5219372.0,157798026.0,2294724.0
216,2022-04-23,6957,30345654,53,662610,0.02184,177541898.0,5219455.0,157864022.0,2301628.0
217,2022-04-24,3809,30349463,36,662646,0.02183,177542035.0,5219474.0,157864491.0,2305401.0
217,2022-04-25,6456,30355919,76,662722,0.02183,177571249.0,5220749.0,157939954.0,2311781.0
217,2022-04-26,22142,30378061,144,662866,0.02182,177596551.0,5222590.0,158015140.0,2333779.0
217,2022-04-27,20943,30399004,245,663111,0.02181,177657882.0,5225375.0,158204759.0,2354477.0
217,2022-04-28,19916,30418920,114,663225,0.0218,177699439.0,5227129.0,158342284.0,2374279.0
217,2022-04-29,14122,30433042,185,663410,0.0218,177732819.0,5228362.0,158447653.0,2388216.0
217,2022-04-30,15194,30448236,87,663497,0.02179,177742670.0,5228671.0,158478064.0,2403323.0
218,2022-05-01,6263,30454499,16,663513,0.02179,177755066.0,5229451.0,158511889.0,2409570.0
218,2022-05-02,6498,30460997,89,663602,0.02179,177795708.0,5230318.0,158620998.0,2415979.0
218,2022-05-03,21432,30482429,92,663694,0.02177,177835975.0,5231351.0,158734638.0,2437319.0
218,2022-05-04,20072,30502501,65,663759,0.02176,177904423.0,5232950.0,158898213.0,2457326.0
218,2022-05-05,21682,30524183,137,663896,0.02175,177925477.0,5233446.0,158977080.0,2478871.0
218,2022-05-06,19725,30543908,195,664091,0.02174,177973729.0,5234776.0,159073745.0,2498401.0
218,2022-05-07,14622,30558530,35,664126,0.02173,177983320.0,5235263.0,159105029.0,2512988.0
219,2022-05-08,6006,30564536,13,664139,0.02173,177993463.0,5235432.0,159120028.0,2518981.0
219,2022-05-09,9709,30574245,53,664192,0.02172,178016825.0,5236047.0,159163397.0,2528637.0
219,2022-05-10,20143,30594388,198,664390,0.02172,178032949.0,5236828.0,159224035.0,2548582.0
219,2022-05-11,23398,30617786,126,664516,0.0217,178177107.0,5238776.0,159534555.0,2571854.0
219,2022-05-12,21344,30639130,125,664641,0.02169,178224737.0,5251971.0,159612601.0,2593073.0
219,2022-05-13,25609,30664739,139,664780,0.02168,178236435.0,5252448.0,159650417.0,2618543.0
219,2022-05-14,17355,30682094,92,664872,0.02167,178237945.0,5252506.0,159658565.0,2635806.0
220,2022-05-15,6296,30688390,46,664918,0.02167,178239576.0,5252520.0,159663318.0,2642056.0
220,2022-05-16,13510,30701900,69,664987,0.02166,178252430.0,5255219.0,159714596.0,2655497.0
220,2022-05-17,26386,30728286,229,665216,0.02165,178269501.0,5259795.0,159756130.0,2681654.0
220,2022-05-18,13525,30741811,103,665319,0.02164,178299681.0,5261444.0,159873886.0,2695076.0
220,2022-05-19,10415,30752226,114,665433,0.02164,178334769.0,5262222.0,159923753.0,2705377.0
220,2022-05-20,10187,30762413,60,665493,0.02163,178343471.0,5262675.0,159980369.0,2715504.0
220,2022-05-21,16194,30778607,35,665528,0.02162,178347801.0,5262775.0,159992506.0,2731663.0
221,2022-05-22,12613,30791220,99,665627,0.02162,178348163.0,5262791.0,159994344.0,2744177.0
221,2022-05-23,12775,30803995,39,665666,0.02161,178708084.0,5264478.0,160065355.0,2756913.0
221,2022-05-24,32820,30836815,239,665905,0.02159,178757918.0,5266316.0,160202567.0,2789494.0
221,2022-05-25,9787,30846602,132,666037,0.02159,178784709.0,5268154.0,160282246.0,2799149.0
221,2022-05-26,33910,30880512,143,666180,0.02157,178832168.0,5272936.0,160329979.0,2832916.0
221,2022-05-27,40633,30921145,139,666319,0.02155,178890071.0,5277612.0,160416133.0,2873410.0
221,2022-05-28,24239,30945384,72,666391,0.02153,178927263.0,5278261.0,160457034.0,2897577.0
222,2022-05-29,8195,30953579,62,666453,0.02153,178933049.0,5278424.0,160472023.0,2905710.0
222,2022-05-30,24082,30977661,63,666516,0.02152,178952713.0,5278955.0,160509924.0,2929729.0
222,2022-05-31,41377,31019038,160,666676,0.02149,178961451.0,5279437.0,160541059.0,2970946.0
222,2022-06-01,40979,31060017,125,666801,0.02147,178991884.0,5280760.0,160653642.0,3011800.0
222,2022-06-02,41273,31101290,127,666928,0.02144,179015619.0,5281259.0,160686131.0,3052946.0
222,2022-06-03,36189,31137479,43,666971,0.02142,179079972.0,5284090.0,160793711.0,3089092.0
222,2022-06-04,15590,31153069,26,666997,0.02141,179125995.0,5287409.0,160863957.0,3104656.0
223,2022-06-05,6266,31159335,8,667005,0.02141,179134994.0,5287777.0,160884603.0,3110914.0
223,2022-06-06,35783,31195118,36,667041,0.02138,179147869.0,5289130.0,160916681.0,3146661.0
223,2022-06-07,71045,31266163,307,667348,0.02134,179184655.0,5290603.0,160992471.0,3217399.0
223,2022-06-08,49614,31315777,299,667647,0.02132,179200482.0,5294483.0,161152204.0,3266714.0
223,2022-06-09,45073,31360850,143,667790,0.02129,179303691.0,5295727.0,161225513.0,3311644.0
223,2022-06-10,56491,31417341,170,667960,0.02126,179313508.0,5297420.0,161263163.0,3367965.0
223,2022-06-11,27796,31445137,114,668074,0.02125,179327516.0,5298510.0,161300609.0,3395647.0
224,2022-06-12,11728,31456865,36,668110,0.02124,179332545.0,5298789.0,162434831.0,3407339.0
224,2022-06-13,40173,31497038,70,668180,0.02121,179341739.0,5299920.0,162459474.0,3447442.0
224,2022-06-14,44441,31541479,174,668354,0.02119,179354732.0,5300915.0,162486282.0,3491709.0
224,2022-06-15,70290,31611769,339,668693,0.02115,179369834.0,5301942.0,162527989.0,3561660.0
224,2022-06-16,32934,31644703,151,668844,0.02114,179454264.0,5307450.0,162623092.0,3594443.0
224,2022-06-17,28672,31673375,72,668916,0.02112,179460000.0,5307628.0,162639543.0,3623043.0
224,2022-06-18,20127,31693502,94,669010,0.02111,179466698.0,5307935.0,162655333.0,3643076.0
225,2022-06-19,10691,31704193,55,669065,0.0211,179468913.0,5308012.0,162665196.0,3653712.0
225,2022-06-20,50272,31754465,96,669161,0.02107,179488779.0,5308538.0,162752924.0,3703888.0
225,2022-06-21,64362,31818827,229,669390,0.02104,179516593.0,5309377.0,162790713.0,3768021.0
225,2022-06-22,71906,31890733,140,669530,0.02099,179542070.0,5310006.0,162867473.0,3839787.0
225,2022-06-23,72049,31962782,365,669895,0.02096,179570091.0,5310724.0,162933482.0,3911471.0
225,2022-06-24,60384,32023166,334,670229,0.02093,179584285.0,5312026.0,162954320.0,3971521.0
225,2022-06-25,38793,32061959,140,670369,0.02091,179586460.0,5312101.0,162959093.0,4010174.0
226,2022-06-26,16679,32078638,36,670405,0.0209,179588170.0,5312104.0,162960773.0,4026817.0
226,2022-06-27,51678,32130316,127,670532,0.02087,179603411.0,5313489.0,162984593.0,4078368.0
226,2022-06-28,76638,32206954,316,670848,0.02083,179668136.0,5322456.0,163249060.0,4154690.0
226,2022-06-29,75925,32282879,277,671125,0.02079,179681024.0,5323185.0,163268852.0,4230338.0
226,2022-06-30,75139,32358018,291,671416,0.02075,179700733.0,5323631.0,163289686.0,4305186.0
226,2022-07-01,76045,32434063,284,671700,0.02071,179750695.0,5327651.0,163430943.0,4380947.0
226,2022-07-02,37784,32471847,158,671858,0.02069,179761572.0,5328025.0,163462667.0,4418573.0
